I
1100 Generated by WorldEditor 1.6.0r1

1      7 1 0 VTSK Pattani
1302 city 
111  06.78559929  101.14894433
111  06.78561398  101.14917893
111  06.78562657  101.14974535
111  06.78564546  101.14992078
111  06.78567904  101.15027373
111  06.78570003  101.15046817
111  06.78576719  101.15154606
111  06.78580286  101.15192861
111  06.78587212  101.15251616
111  06.78588471  101.15293675
111  06.78593928  101.15343766
111  06.78594138  101.15367225
111  06.78600014  101.15432533
111  06.78605681  101.15504604
111  06.78613446  101.15586819
111  06.78616804  101.15650859
111  06.78622051  101.15708557
111  06.78634643  101.15732651
111  06.78640939  101.15810006
111  06.78650592  101.15936553
111  06.78655814  101.15990492
112  06.78652900  101.15991960  06.78652900  101.15992082
112  06.78654600  101.15998075  06.78654600  101.15998687
111  06.78659761  101.15995281
111  06.78659761  101.15990716
111  06.78655530  101.15940194
111  06.78682125  101.15945064
112  06.78683938  101.15941412  06.78683938  101.15941107
111  06.78654019  101.15934716
111  06.78649788  101.15893021
111  06.78643139  101.15798978
111  06.78638002  101.15731718
111  06.78625007  101.15706153
111  06.78617754  101.15596893
111  06.78608989  101.15505893
111  06.78602341  101.15424024
111  06.78597153  101.15349003
111  06.78591108  101.15250598
111  06.78583805  101.15189729
111  06.78576753  101.15108824
111  06.78573072  101.15043331
111  06.78564613  101.14952802
111  06.78563593  101.14910092
113  06.78559512  101.14851677
130 Airport Boundary 1
111  06.78692605  101.14660406
111  06.78565082  101.14479666
111  06.78371436  101.14403565
111  06.78324205  101.14422592
111  06.78423390  101.16077785
111  06.78702052  101.16058760
111  06.78777621  101.15920827
113  06.78890975  101.14988592
120 Linear Feature 18
111  06.78577610  101.14824785 4
115  06.78578888  101.14843545
120 Linear Feature 17
111  06.78568996  101.14729221 4
115  06.78570307  101.14748030
120 Linear Feature 14
111  06.78647425  101.14732645 1
112  06.78652912  101.14732843  06.78654477  101.14733058 1
112  06.78658909  101.14735043  06.78660070  101.14735662
111  06.78658909  101.14735043
112  06.78658909  101.14735043  06.78661255  101.14736521 1
112  06.78664610  101.14742446  06.78665395  101.14745058 1
111  06.78665495  101.14747296 1
111  06.78669522  101.14805326 1
112  06.78669563  101.14811885  06.78669278  101.14813689 1
112  06.78668539  101.14815638  06.78668380  101.14815958
111  06.78668539  101.14815638
112  06.78668539  101.14815638  06.78668454  101.14815808 1
112  06.78666977  101.14819131  06.78666129  101.14820714
111  06.78666977  101.14819131
112  06.78666977  101.14819131  06.78666228  101.14820528 1
112  06.78664811  101.14822320  06.78664344  101.14822885
111  06.78664811  101.14822320
112  06.78664811  101.14822320  06.78663816  101.14823524 1
112  06.78659282  101.14826239  06.78658623  101.14826654 1
116  06.78653588  101.14828467  06.78651975  101.14828699
120 Linear Feature 13
111  06.78662887  101.14864078 1
111  06.78661297  101.14836734 1
112  06.78660808  101.14833902  06.78660296  101.14832842 1
112  06.78658362  101.14830699  06.78657992  101.14830413 1
116  06.78653575  101.14828478  06.78651357  101.14828564
120 Linear Feature 12
112  06.78646120  101.14865527  06.78646242  101.14865404 1
112  06.78644285  101.14837321  06.78643958  101.14835919 1
112  06.78643063  101.14834242  06.78642366  101.14833087 1
112  06.78640494  101.14831409  06.78639470  101.14830667 1
116  06.78635976  101.14829769  06.78634051  101.14829810
120 Linear Feature 11
111  06.78683891  101.14810917 1
115  06.78652336  101.14813135
120 Linear Feature 10
111  06.78681322  101.14768917 1
115  06.78648545  101.14771380
120 Linear Feature 9
112  06.78601066  101.14736307  06.78604556  101.14736158 1
112  06.78611586  101.14740063  06.78615069  101.14742885 1
112  06.78617801  101.14747205  06.78619499  101.14750369 1
111  06.78620292  101.14757882 1
112  06.78625085  101.14812906  06.78625085  101.14815900 1
112  06.78623726  101.14819835  06.78622707  101.14822401 1
112  06.78618630  101.14827361  06.78616252  101.14829329 1
116  06.78610137  101.14831809  06.78608426  101.14831988
120 Linear Feature 8
111  06.78526939  101.14838198 1
115  06.78683277  101.14826176
120 Linear Feature 7
111  06.78518858  101.14742695 1
115  06.78647425  101.14732645
120 Linear Feature 20
111  06.78511851  101.14863391 1
112  06.78512225  101.14853459  06.78513249  101.14849025 1
112  06.78520236  101.14841649  06.78524270  101.14838869 1
115  06.78526939  101.14838198
120 Linear Feature 19
111  06.78526939  101.14838198 1
112  06.78520073  101.14836729  06.78517288  101.14835202 1
112  06.78513142  101.14831186  06.78511504  101.14829041 1
112  06.78509983  101.14823693  06.78509204  101.14820985 1
115  06.78509363  101.14816714
120 Linear Feature 16
112  06.78668966  101.14797707  06.78668966  101.14804657 1
112  06.78663276  101.14810708  06.78660857  101.14812490 1
115  06.78658327  101.14812715
120 Linear Feature 15
112  06.78666055  101.14755529  06.78666014  101.14759324 1
112  06.78664220  101.14763412  06.78663391  101.14764963 1
112  06.78659939  101.14768338  06.78657498  101.14769938 1
116  06.78653655  101.14770997  06.78651616  101.14771259
14  06.78692057  101.14772529  26.25 0 ATC Tower
1300  06.78679409  101.14769724 176.82 tie_down jets|turboprops|props Platform 1
1301 B general_aviation 
1300  06.78681872  101.14811321 -182.73 tie_down jets|turboprops|props Platform 2
1301 B general_aviation 
15  06.78662009  101.14853439 -89.19 Platform 3
19  06.78575000  101.14719400 1 WS
19  06.78516400  101.15994300 1 WS
54 11930 TWR
55 12555 APP
1200 
1201  06.78580006  101.14737753 both 0 N_stop
1201  06.78649255  101.14733320 both 1 unnamed entity(split)
1201  06.78665245  101.14747337 both 2 unnamed entity(split)
1201  06.78666336  101.14770401 both 3 unnamed entity(split)
1201  06.78601774  101.14735815 both 4 N_stop
1201  06.78534927  101.14741478 both 5 N_stop
1201  06.78500339  101.14736205 both 6 N_stop
1201  06.78600168  101.15996040 both 7 N_start
1201  06.78508650  101.14840670 both 8 unnamed entity(split)
1201  06.78500799  101.14745224 both 9 unnamed entity(split)
1201  06.78580993  101.14833714 both 10 N_stop
1201  06.78662054  101.14837404 both 11 N_stop
1201  06.78660600  101.14828618 both 12 N_stop
1201  06.78663872  101.14822760 both 13 N_stop
1201  06.78670178  101.14812193 both 14 N_stop
1201  06.78679409  101.14769724 both 15 Platform 1
1201  06.78681872  101.14811321 both 16 Platform 2
1201  06.78662009  101.14853439 both 17 Platform 3
1202 0 4 twoway taxiway_E N
1202 4 1 twoway taxiway_E N
1202 1 2 twoway taxiway_E N
1202 2 3 twoway taxiway_E N
1202 3 15 twoway taxiway_E N
1202 0 5 twoway taxiway_E N
1202 4 0 twoway taxiway_E N
1202 9 5 twoway taxiway_E N
1204 departure 08,26
1204 arrival 08,26
1202 7 8 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 8 9 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 9 6 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 10 12 twoway taxiway_E N
1202 8 10 twoway taxiway_E N
1204 departure 08,26
1204 arrival 08,26
1202 11 17 twoway taxiway_E N
1202 12 11 twoway taxiway_E N
1202 13 12 twoway taxiway_E N
1202 14 13 twoway taxiway_E N
1202 14 16 twoway taxiway_E N
1202 3 14 twoway taxiway_E N
99
