113  07.19313518  100.60415762
120 SOUTHRAMPHOLDLINE
111  07.18517340  100.60836798 4
115  07.18508350  100.60849162
120 SouthernHelipad taxiline
111  07.18306960  100.61105406 20
111  07.18223387  100.61050653 20
115  07.18180303  100.61021462
120 Apron PaxBoundary
111  07.18684698  100.60514183 21
115  07.18602422  100.60604809
120 Hold-Apron-North
111  07.18797523  100.60556591 4
115  07.18791039  100.60572131
120 Taxiline-NorthApron
111  07.18662364  100.60595892 20
112  07.18660917  100.60581417  07.18667055  100.60574530 20
111  07.18700837  100.60537130 20
112  07.18717119  100.60534952  07.18727350  100.60539309 20
115  07.18837724  100.60583169
120 Taxiline-midapron1
111  07.18744553  100.60678790 20
111  07.18662421  100.60595862 20
112  07.18646859  100.60596297  07.18639078  100.60604866 20
115  07.18621355  100.60623601
120 HOLD-MidApron
111  07.18715872  100.60637569 4
115  07.18704117  100.60649008
120 Hold-North
111  07.18972864  100.60388264 4
115  07.18961828  100.60391692
120 HELIPAD_Dotted line1
111  07.18927482  100.60247064 22
115  07.18962425  100.60357925
120 HELIPAD_Dotted line1
111  07.18911032  100.60260861 22
115  07.18946694  100.60377774
120 Linear Feature 1
111  07.18283088  100.61081155 4
115  07.18275201  100.61092036
21  07.18314509  100.61087366 2 314.8800 3.00 31  PAPI-4L
20  07.18274112  100.61093199 31.8835 0 1 {@L}SS1{@R}13-31{@@,@Y}GA
20  07.18284069  100.61079674 33.8636 0 1 {@L}SS1{@R}13-31{@@,@Y}GA
20  07.18531927  100.60867535 32.4398 0 1 {@L}S1{@R}13-31{@@,@Y}GA
20  07.18544914  100.60852491 33.1261 0 1 {@L}S1{@R}13-31{@@,@Y}GA
20  07.18626713  100.60747350 247.7965 0 1 {no-entry}
20  07.18648892  100.60738510 249.3123 0 1 {no-entry}
20  07.18702429  100.60650338 45.9548 0 1 {@L}M2{@R}13-31{@@,@Y}MAIN_APRON
20  07.18716923  100.60636376 44.0759 0 1 {@L}M2{@R}13-31{@@,@Y}MAIN_APRON
20  07.18789620  100.60575180 22.5002 0 1 {@L}M1{@R}13-31{@@,@Y}MAIN_APRON
20  07.18798424  100.60553557 21.6890 0 1 {@L}M1{@R}13-31{@@,@Y}MAIN_APRON
20  07.18960058  100.60392152 76.5618 0 1 {@L}N1{@R}13-31{@@,@Y}HELIS_ONLY
20  07.18974692  100.60387816 77.4712 0 1 {@L}N1{@R}13-31{@@,@Y}HELIS_ONLY
20  07.18893763  100.60282363 164.0986 0 1 {@Y}H7
20  07.18902856  100.60312325 162.5820 0 1 {@Y}H6
20  07.18911774  100.60341406 163.3422 0 1 {@Y}H5
20  07.18920692  100.60371193 160.5139 0 1 {@Y}H4
20  07.18981720  100.60351629 342.5652 0 1 {@Y}H3
20  07.18973501  100.60322371 343.4312 0 1 {@Y}H2
14  07.18583088  100.60594175  49.21 0 ATC Tower
1300  07.18192263  100.61018993 122.20 tie_down props GA 3
1301 A general_aviation 
1300  07.18207248  100.61029885 122.20 tie_down props GA 2
1301 A general_aviation 
1300  07.18220937  100.61038309 122.20 tie_down props GA 1
1301 A general_aviation 
1300  07.18909409  100.60278571   9.85 tie_down helos H7Ramp
1301 B general_aviation 
1300  07.18918415  100.60307617   9.85 tie_down helos H6Ramp
1301 B general_aviation 
1300  07.18927181  100.60336785   9.85 tie_down helos H5Ramp
1301 B general_aviation 
1300  07.18936066  100.60365711   9.85 tie_down helos H4Ramp
1301 B general_aviation 
1300  07.18968727  100.60355786 117.20 tie_down helos H3Ramp
1301 B general_aviation 
1300  07.18959754  100.60326869 117.20 tie_down helos H2Ramp
1301 B general_aviation 
1300  07.18950782  100.60298081 117.20 tie_down helos H1Ramp
1301 B general_aviation 
1300  07.18662707  100.60545813 222.25 tie_down jets|turboprops|props Platform 2
1301 B general_aviation 
1300  07.18675978  100.60530282 223.41 tie_down jets|turboprops|props Platform 1
1301 B general_aviation 
15  07.18648647  100.60562468 221.18 Platform 3
1300  07.18380717  100.60753182 306.15 tie_down props SouthApron 2
1301 B general_aviation 
1300  07.18379996  100.60717164  33.42 tie_down props SouthApron 1
1301 B general_aviation 
1300  07.18614424  100.60600506 221.60 tie_down jets|turboprops|props Platform 5
1301 B general_aviation 
1300  07.18634537  100.60579024 221.60 tie_down jets|turboprops|props Platform 4
1301 B general_aviation 
19  07.18311797  100.61070812 0 SOUTH
19  07.19090183  100.60274190 0 NORTH
19  07.18737818  100.60597520 1 MAINAPRON
54 12620 TWR
1200 
1201  07.18624692  100.60627024 both 0 N_stop
1201  07.18932233  100.60267381 both 1 _stop
1201  07.18956365  100.60349338 both 2 _stop
1201  07.18943250  100.60354801 both 3 _stop
1201  07.18917894  100.60269320 both 4 _stop
1201  07.18917195  100.60244821 both 5 _stop
1201  07.18933108  100.60239358 both 6 _stop
1201  07.18957764  100.60249051 both 7 _stop
1201  07.18977348  100.60293466 both 8 _stop
1201  07.19006901  100.60280600 both 9 _stop
1201  07.19002704  100.60255925 both 10 _start
1201  07.18669559  100.60524323 both 11 _stop
1201  07.18647563  100.60549987 both 12 _stop
1201  07.18639195  100.60542276 both 13 _start
1201  07.18694185  100.60486971 both 14 _stop
1201  07.18682351  100.60502755 both 15 _stop
1201  07.18684502  100.60513238 both 16 _stop
1201  07.18696337  100.60525648 both 17 _stop
1201  07.18691316  100.60521070 both 18 unnamed entity(split)
1201  07.18702195  100.60543240 both 19 _stop
1201  07.18642294  100.60608053 both 20 _stop
1201  07.18624252  100.60590713 both 21 _stop
1201  07.18601658  100.60595171 both 22 _start
1201  07.18219052  100.61047726 both 23 SS1_stop
1201  07.18223534  100.61050655 both 24 SS1_stop
1201  07.18403781  100.60745557 both 25 S1_stop
1201  07.18461538  100.60807519 both 26 S1_stop
1201  07.18662233  100.60595717 both 27 M2_stop
1201  07.18710776  100.60533418 both 28 M1_stop
1201  07.18926110  100.60269375 both 29 N_stop
1201  07.18955253  100.60366042 both 30 N_stop
1201  07.18950903  100.60351613 both 31 unnamed entity(split)
1201  07.18962675  100.60372512 both 32 N_stop
1201  07.18283583  100.61090205 both 33 SS_stop
1201  07.18306415  100.61105125 both 34 SS_stop
1201  07.18512491  100.60843455 both 35 S_stop
1201  07.18544555  100.60865406 both 36 S_stop
1201  07.18709759  100.60643028 both 37 MB_stop
1201  07.18736940  100.60671266 both 38 MB_stop
1201  07.18793792  100.60565251 both 39 MA_stop
1201  07.18827912  100.60579153 both 40 MA_stop
1201  07.18967089  100.60389829 both 41 N1_stop
1201  07.18977156  100.60428617 both 42 N1_stop
1201  07.18202912  100.61253813 both 43 13/31_stop
1201  07.19101430  100.60346251 both 44 13/31_start
1201  07.18988835  100.60459953 both 45 unnamed entity(split)
1201  07.18859008  100.60591227 both 46 unnamed entity(split)
1201  07.18758684  100.60692761 both 47 unnamed entity(split)
1201  07.18570690  100.60882602 both 48 unnamed entity(split)
1201  07.18332759  100.61122827 both 49 unnamed entity(split)
1202 24 23 twoway taxiway_B SS1
1202 33 24 twoway taxiway_B SS1
1202 26 25 twoway taxiway_B S1
1202 35 26 twoway taxiway_B S1
1202 37 27 twoway taxiway_B M2
1202 39 28 twoway taxiway_B M1
1202 30 31 twoway taxiway_B N
1202 31 29 twoway taxiway_B N
1202 32 30 twoway taxiway_B N
1202 41 32 twoway taxiway_B N
1202 34 33 twoway taxiway_B SS
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 49 34 twoway taxiway_B SS
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 36 35 twoway taxiway_B S
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 48 36 twoway taxiway_B S
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 38 37 twoway taxiway_B MB
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 47 38 twoway taxiway_B MB
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 40 39 twoway taxiway_B MA
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 46 40 twoway taxiway_B MA
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 42 41 twoway taxiway_B N1
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 45 42 twoway taxiway_B N1
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 44 45 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 45 46 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 46 47 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 47 48 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 48 49 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 49 43 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1206 20 0 twoway  N
1206 1 7 twoway  
1206 2 1 twoway  
1206 3 31 twoway  
1206 31 2 twoway  
1206 4 3 twoway  
1206 5 4 twoway  
1206 6 5 twoway  
1206 7 6 twoway  
1206 8 7 twoway  
1206 9 8 twoway  
1206 10 9 twoway  
1206 11 18 twoway  
1206 12 11 twoway  
1206 13 12 twoway  
1206 15 14 twoway  
1206 16 15 twoway  
1206 17 18 twoway  
1206 18 16 twoway  
1206 19 17 twoway  
1206 20 19 twoway  
1206 21 20 twoway  
1206 22 21 twoway  
1400  7.18996584  100.60243411  75.32 crew_car 0 New Service Truck 1
1400  7.18590449  100.60625640  312.76 fuel_props 0 Fueltruck3
1400  7.18596088  100.60631251  311.92 fuel_props 0 Fueltruck2
1400  7.18602584  100.60635958  312.87 fuel_props 0 Fueltruck1
1400  7.18614808  100.60575170  314.48 baggage_train 3 Baggagetrain1
1400  7.18635968  100.60538420  41.12 baggage_train 3 Baggagetrain2
1400  7.18611222  100.60584447  131.42 gpu 0 GPU
1401  7.18930485  100.60225610  0.00 pushback New Service Truck Destination 2
1401  7.18671949  100.60493838  2.66 pushback New Service Truck Destination 2
1401  7.18682707  100.60480547  48.50 pushback New Service Truck Destination 1
99
