111  06.33528825  099.72832158
111  06.33626747  099.72898744
112  06.33626747  099.72898744  06.33630552  099.72909221 53 102
111  06.33620125  099.72908867 53 102
111  06.33542881  099.72856280 53
111  06.33490180  099.72934555 53 102
111  06.33577179  099.72995155 53 102
111  06.33827300  099.73167696
112  06.33827300  099.73167696  06.33845123  099.73182002 53 102
111  06.33832449  099.73200059 53 102
111  06.33744648  099.73324670
112  06.33744648  099.73324670  06.33726024  099.73348446 53 102
113  06.33703164  099.73333513
110 1 0.00 0.0000 turnaround 
111  06.34275449  099.73774252
111  06.34304192  099.73843662
111  06.34364179  099.73884570
113  06.34387258  099.73850703
110 1 0.00 0.0000 New Taxiway 1
111  06.31677432  099.71948153
111  06.31647866  099.71880180
111  06.31588565  099.71838976
113  06.31565621  099.71871564
130 Airport Boundary 63
111  06.34685288  099.73850352
111  06.34521330  099.73750807
111  06.34495888  099.73625665
111  06.34445005  099.73338408
111  06.34334758  099.73145007
111  06.34179281  099.73034085
111  06.34012496  099.72849217
111  06.33611083  099.72576189
111  06.32683875  099.72411232
111  06.32497302  099.72288937
111  06.31505076  099.71683147
111  06.31343946  099.71916362
111  06.31832991  099.72422609
111  06.32135465  099.72627383
111  06.32695182  099.72894727
111  06.34001189  099.73745116
113  06.34532638  099.74072191
120 Linear Feature 39
111  06.33848131  099.73077798 51
111  06.33826004  099.73110019
112  06.33826004  099.73110019  06.33835482  099.73137499 51
111  06.33806573  099.73138477
112  06.33806573  099.73138477  06.33797912  099.73112257 51
115  06.33826004  099.73110019
120 Linear Feature 37
111  06.33652078  099.72944124 51
111  06.33629764  099.72976699
112  06.33629764  099.72976699  06.33638606  099.73003799 51
111  06.33610789  099.73004528
112  06.33610789  099.73004528  06.33598140  099.72976449 51
115  06.33629764  099.72976699
120 Linear Feature 36
111  06.33691370  099.72970869 51
111  06.33669037  099.73003326
112  06.33669037  099.73003326  06.33676809  099.73029806 51
111  06.33649940  099.73031294
112  06.33649940  099.73031294  06.33641693  099.73006156 51
115  06.33669037  099.73003326
120 Linear Feature 35
111  06.33730554  099.72997677 51
111  06.33708446  099.73030115
112  06.33708446  099.73030115  06.33715828  099.73056079 51
111  06.33689145  099.73058099
112  06.33689145  099.73058099  06.33679610  099.73031768 51
115  06.33708446  099.73030115
120 Linear Feature 34
111  06.33769983  099.73024427 51
111  06.33747880  099.73056899
112  06.33747880  099.73056899  06.33756232  099.73083749 51
111  06.33728506  099.73085074
112  06.33728506  099.73085074  06.33719833  099.73058944 51
115  06.33747880  099.73056899
120 Linear Feature 38
111  06.33809530  099.73051516 51
111  06.33787309  099.73083737
112  06.33787309  099.73083737  06.33795365  099.73110478 51
111  06.33767898  099.73111995
112  06.33767898  099.73111995  06.33759529  099.73086305 51
115  06.33787309  099.73083737
120 Linear Feature 31
111  06.33926789  099.73131352 51
111  06.33904798  099.73163277
112  06.33904798  099.73163277  06.33913540  099.73190251 51
111  06.33885101  099.73192150
112  06.33885101  099.73192150  06.33876579  099.73166033 51
115  06.33904798  099.73163277
120 Linear Feature 30
111  06.33965714  099.73157796 51
111  06.33943816  099.73189786
112  06.33943816  099.73189786  06.33951288  099.73216170 51
111  06.33923963  099.73218764
112  06.33923963  099.73218764  06.33917803  099.73193651 51
115  06.33943816  099.73189786
120 Linear Feature 29
111  06.34004707  099.73184516 51
111  06.33982976  099.73216181
112  06.33982976  099.73216181  06.33990264  099.73242155 51
111  06.33962934  099.73245431
112  06.33962934  099.73245431  06.33956151  099.73219282 51
115  06.33982976  099.73216181
120 Linear Feature 28
111  06.34052330  099.73216855 51
111  06.34030506  099.73248663
112  06.34030506  099.73248663  06.34038655  099.73275557 51
111  06.34010514  099.73277973
112  06.34010514  099.73277973  06.34002721  099.73250872 51
115  06.34030506  099.73248663
120 Linear Feature 27
111  06.34080321  099.73235918 51
111  06.34058585  099.73267652
112  06.34058585  099.73267652  06.34067275  099.73295023 51
111  06.34038335  099.73296987
112  06.34038335  099.73296987  06.34029730  099.73269887 51
115  06.34058585  099.73267652
120 Linear Feature 26
111  06.34119495  099.73262589 51
111  06.34097833  099.73294140
112  06.34097833  099.73294140  06.34107260  099.73322024 51
111  06.34077521  099.73323856
112  06.34077521  099.73323856  06.34070365  099.73297440 51
115  06.34097833  099.73294140
120 Linear Feature 40
111  06.34137272  099.73364277 51 101
111  06.34170226  099.73387438 51 101
115  06.34185734  099.73398166
120 Linear Feature 25
111  06.34179050  099.73303334 51
111  06.34157544  099.73334699
112  06.34157544  099.73334699  06.34165601  099.73361802 51
111  06.34137272  099.73364277
112  06.34137272  099.73364277  06.34128407  099.73336775 51
115  06.34157544  099.73334699
120 Linear Feature 24
111  06.34212214  099.73326017 51
111  06.34190962  099.73357253
112  06.34190962  099.73357253  06.34196689  099.73382953 51
111  06.34170226  099.73387438
112  06.34170226  099.73387438  06.34162691  099.73359691 51
115  06.34190962  099.73357253
120 Linear Feature 22
111  06.34238815  099.73344325 51
111  06.34217751  099.73375510
112  06.34217751  099.73375510  06.34221813  099.73405332 51
111  06.34196881  099.73405724
112  06.34196881  099.73405724  06.34189493  099.73379682 51
115  06.34217751  099.73375510
120 Linear Feature 20
112  06.33845061  099.73204760  06.33862750  099.73176966 51 101
115  06.33834206  099.73157280
120 Linear Feature 19
111  06.33686132  099.73346430 51 101
111  06.33694943  099.73352636
112  06.33694943  099.73352636  06.33722258  099.73371696 51 101
115  06.33758490  099.73330650
120 Linear Feature 18
111  06.33770560  099.73404195 51 101
111  06.33761794  099.73398296
112  06.33761794  099.73398296  06.33734920  099.73364385 51 101
111  06.33758490  099.73330650 51 101
111  06.33845061  099.73204760
112  06.33845061  099.73204760  06.33864006  099.73178163 51 101
115  06.33885101  099.73192150
120 Linear Feature 17
112  06.34104075  099.73374273  06.34118266  099.73353181 51 101
111  06.34100049  099.73339251 51 101
111  06.34077521  099.73323856 51 101
111  06.34038335  099.73296987 51 101
111  06.34010514  099.73277973 51 101
111  06.33962934  099.73245431 51 101
111  06.33923963  099.73218764 51 101
111  06.33885101  099.73192150 51 101
111  06.33834206  099.73157280 51 101
111  06.33806573  099.73138477 51 101
111  06.33767898  099.73111995 51 101
111  06.33728506  099.73085074 51 101
111  06.33689145  099.73058099 51 101
111  06.33649940  099.73031294 51 101
115  06.33610789  099.73004528
120 Linear Feature 16
112  06.34103774  099.73435406  06.34132367  099.73455886 51 101
115  06.34161261  099.73418158
120 Linear Feature 15
111  06.34059974  099.73437174 51 101
115  06.34086144  099.73399629
120 Linear Feature 14
112  06.34103774  099.73435406  06.34082693  099.73419315 51 101
111  06.34086144  099.73399629 51 101
111  06.34104075  099.73374273
112  06.34104075  099.73374273  06.34119583  099.73354525 51 101
115  06.34137272  099.73364277
120 Linear Feature 13
112  06.34167306  099.73479461  06.34136533  099.73457519 51 101
111  06.34161261  099.73418158 51 101
111  06.34172649  099.73401335
112  06.34172649  099.73401335  06.34177738  099.73393534 51 101
111  06.34185734  099.73398166 51 101
115  06.34196881  099.73405724
120 Linear Feature 9
111  06.33932709  099.73515313 51 101
111  06.33949880  099.73526908
112  06.33949880  099.73526908  06.33976561  099.73545493 51 101
115  06.34009764  099.73508831
120 Linear Feature 8
112  06.34360627  099.73795454  06.34407137  099.73802197 51 101
111  06.34436030  099.73759772
112  06.34436030  099.73759772  06.34460069  099.73717445 51 101
111  06.34444186  099.73684620
112  06.34444186  099.73684620  06.34441181  099.73668639 51 101
111  06.34412849  099.73646611 51 101
111  06.34167306  099.73479461 51 101
111  06.34103774  099.73435406
112  06.34103774  099.73435406  06.34076301  099.73417698 51 101
111  06.34059974  099.73437174 51 101
111  06.34009764  099.73508831
112  06.34009764  099.73508831  06.33982720  099.73548999 51 101
111  06.34013377  099.73570235 51 101
115  06.34021665  099.73575952
120 Linear Feature 55
111  06.34267028  099.73351483 20
115  06.33630701  099.72917226
120 Linear Feature 61
111  06.33785324  099.73315320 4 104
115  06.33761962  099.73299756
120 Linear Feature 60
111  06.34037882  099.73487798 4 104
115  06.34015783  099.73473504
120 Linear Feature 59
111  06.34444628  099.73766119 4 104
115  06.34428074  099.73754852
120 Linear Feature 4
111  06.34261994  099.73740236 51 101
111  06.34277594  099.73750973 51 101
111  06.34325443  099.73849144
112  06.34325443  099.73849144  06.34335119  099.73858289 51 101
111  06.34342156  099.73859764
112  06.34342156  099.73859764  06.34351831  099.73865959 51 101
111  06.34370303  099.73857109
112  06.34370303  099.73857109  06.34387258  099.73850703 51 101
111  06.34387015  099.73831444
112  06.34387015  099.73831444  06.34388188  099.73820234 51 101
111  06.34378805  099.73808434
112  06.34378805  099.73808434  06.34371182  099.73798404 51 101
111  06.34360627  099.73795454
112  06.34360627  099.73795454  06.34335998  099.73792799 51 101
111  06.34331130  099.73787612 51 101
115  06.34283397  099.73754808
120 Linear Feature 3
111  06.31683833  099.71977149 51 101
111  06.31672247  099.71969118 51 101
111  06.31626878  099.71874368
112  06.31626878  099.71874368  06.31611503  099.71859432 51 101
111  06.31594716  099.71862529
112  06.31594716  099.71862529  06.31562905  099.71869616 51 101
111  06.31566738  099.71898308
112  06.31566738  099.71898308  06.31567041  099.71912405 51 101
111  06.31577982  099.71921458
112  06.31577982  099.71921458  06.31580708  099.71924049 51 101
111  06.31590010  099.71927509 51 101
111  06.31627924  099.71938821 51 101
115  06.31667669  099.71966444
21  06.32501979  099.72450040 2 34.1900 3.00 03  PAPI-4L
20  06.33789494  099.73317759 120.0000 0 2 {@L}C{@R}21-03
20  06.34040131  099.73488888 120.0000 0 2 {@L}B{@R}21-03
20  06.34446955  099.73768055 120.0000 0 2 {@L}A{@R}21-03
20  06.33759951  099.73297957 300.0000 0 2 {@L}C
20  06.34013819  099.73472490 300.0000 0 2 {@L}B
20  06.34424803  099.73753114 300.0000 0 2 {@L}A
20  06.33758800  099.73425935 210.0000 0 2 {@Y}C{^r}
20  06.34008738  099.73598146 210.0000 0 2 {@Y}B{^r}
20  06.33880054  099.73208787 210.0000 0 2 {@Y}{^l}C
20  06.34071239  099.73336756 210.0000 0 2 {@Y}{^u}C
20  06.34068298  099.73392966 125.1600 0 2 {@Y}{^l}A{^u}B
20  06.33826273  099.73169361 30.0000 0 2 {@Y}{^u}A-B{^r}C
20  06.33704588  099.73331366 30.0000 0 2 {@Y}{^l}C
20  06.33956457  099.73505451 30.0000 0 2 {@Y}{^l}B
20  06.34353823  099.73775344 30.0000 0 2 {@Y}{^l}A
14  06.34016666  099.73111576 147.64 0 ATC Tower
1300  06.34107614  099.73279565 303.62 tie_down heavy|jets|turboprops Stand 4
1301 E airline 
1300  06.34200455  099.73343189 303.62 tie_down heavy|jets|turboprops Stand 2
1301 E airline 
1300  06.34040382  099.73234414 303.62 tie_down heavy|jets|turboprops Stand 6
1301 E airline 
1300  06.33992753  099.73201652 303.62 tie_down heavy|jets|turboprops Stand 7
1301 E airline 
1300  06.33914998  099.73148569 303.62 tie_down heavy|jets|turboprops Stand 9
1301 E airline 
1300  06.33836464  099.73095279 303.62 tie_down heavy|jets|turboprops Stand 10
1301 E airline 
1300  06.33797589  099.73069028 303.62 tie_down heavy|jets|turboprops Stand 11
1301 E airline 
1300  06.33757931  099.73041727 303.62 tie_down heavy|jets|turboprops Stand 12
1301 E airline 
1300  06.33718795  099.73014426 303.62 tie_down heavy|jets|turboprops Stand 13
1301 E cargo 
1300  06.33679398  099.72988700 303.62 tie_down heavy|jets|turboprops Stand 14
1301 E cargo 
1300  06.33640001  099.72961136 303.62 tie_down heavy|jets|turboprops Stand 15
1301 E cargo 
1300  06.33550285  099.72895924 120.38 tie_down jets|turboprops|props|helos GA stand 3
1301 B general_aviation 
1300  06.33534534  099.72956145 300.47 tie_down jets|turboprops|props|helos GA Stand 2
1301 B general_aviation 
1300  06.33515407  099.72941275 300.00 tie_down props|helos GA stand 1
1301 B general_aviation 
18  06.34010607  099.73134342 1 BCN
19  06.31596700  099.71826900 1 WS
19  06.34348600  099.73905900 1 WS
50 12820 ATIS
53 12180 GND
54 11850 TWR
55 11940 APP
1200 
1201  06.34107614  099.73279565 both 0 Stand 4
1201  06.34200455  099.73343189 both 1 Stand 2
1201  06.34040382  099.73234414 both 2 Stand 6
1201  06.33992753  099.73201652 both 3 Stand 7
1201  06.33914998  099.73148569 both 4 Stand 9
1201  06.33836464  099.73095279 both 5 Stand 10
1201  06.33797589  099.73069028 both 6 Stand 11
1201  06.33757931  099.73041727 both 7 Stand 12
1201  06.33718795  099.73014426 both 8 Stand 13
1201  06.33679398  099.72988700 both 9 Stand 14
1201  06.33640001  099.72961136 both 10 Stand 15
1201  06.33550285  099.72895924 both 11 GA stand 3
1201  06.33534534  099.72956145 both 12 GA Stand 2
1201  06.33515407  099.72941275 both 13 GA stand 1
1201  06.31627243  099.71939243 both 14 N_stop
1201  06.31583559  099.71922843 both 15 N_stop
1201  06.31571171  099.71884796 both 16 N_stop
1201  06.31594643  099.71863805 both 17 N_stop
1201  06.31625939  099.71874957 both 18 N_stop
1201  06.31674187  099.71968762 both 19 N_stop
1201  06.33568884  099.72949586 both 20 _stop
1201  06.33531283  099.72923098 both 21 _stop
1201  06.33548574  099.72935408 both 22 unnamed entity(split)
1201  06.33599529  099.72974251 both 23 _stop
1201  06.34121301  099.73355078 both 24 _stop
1201  06.34077521  099.73323856 both 25 unnamed entity(split)
1201  06.34010514  099.73277973 both 26 unnamed entity(split)
1201  06.33962934  099.73245431 both 27 unnamed entity(split)
1201  06.33885101  099.73192150 both 28 unnamed entity(split)
1201  06.33862750  099.73176966 both 29 C_stop
1201  06.33806573  099.73138477 both 30 unnamed entity(split)
1201  06.33767898  099.73111995 both 31 unnamed entity(split)
1201  06.33728506  099.73085074 both 32 unnamed entity(split)
1201  06.33688583  099.73059201 both 33 unnamed entity(split)
1201  06.33649039  099.73032631 both 34 unnamed entity(split)
1201  06.33609620  099.73005670 both 35 unnamed entity(split)
1201  06.34075300  099.73413511 both 36 B_stop
1201  06.34031031  099.73475099 both 37 B_stop
1201  06.34174357  099.73481806 both 38 A_stop
1201  06.34148501  099.73417763 both 39 unnamed entity(split)
1201  06.34422365  099.73653336 both 40 A_stop
1201  06.34440399  099.73676017 both 41 A_stop
1201  06.34450060  099.73720085 both 42 A_stop
1201  06.34439755  099.73755079 both 43 A_stop
1201  06.34382734  099.73822695 both 44 RWY_stop
1201  06.32020449  099.72206794 both 45 RWY_start
1201  06.33730593  099.73376306 both 46 unnamed entity(split)
1201  06.33983884  099.73549753 both 47 unnamed entity(split)
1201  06.33777713  099.73302673 both 48 N_stop
1201  06.33592966  099.72906396 both 49 N_stop
1201  06.33631026  099.72920685 both 50 N_stop
1201  06.33661445  099.72926440 both 51 N_stop
1201  06.33939061  099.73115423 both 52 N_stop
1201  06.34015049  099.73168223 both 53 N_stop
1201  06.34132016  099.73245751 both 54 N_stop
1201  06.34220447  099.73306611 both 55 N_stop
1201  06.34249376  099.73333072 both 56 N_stop
1201  06.34252162  099.73349620 both 57 N_stop
1201  06.34249423  099.73368363 both 58 N_stop
1201  06.34234167  099.73392023 both 59 New Service Truck 17
1202 15 14 twoway taxiway_E 
1204 departure 03,21
1204 arrival 03,21
1202 14 19 twoway taxiway_E N
1204 departure 03,21
1204 arrival 03,21
1202 16 15 twoway taxiway_E N
1204 departure 03,21
1204 arrival 03,21
1202 17 16 twoway taxiway_E N
1204 departure 03,21
1204 arrival 03,21
1202 18 17 twoway taxiway_E N
1204 departure 03,21
1204 arrival 03,21
1202 19 18 twoway taxiway_E N
1204 departure 03,21
1204 arrival 03,21
1202 45 19 twoway taxiway_E N
1204 departure 03,21
1204 arrival 03,21
1202 11 21 twoway taxiway_E 
1202 12 22 twoway taxiway_E 
1202 20 23 twoway taxiway_E 
1202 21 22 twoway taxiway_E 
1202 22 20 twoway taxiway_E 
1202 13 21 twoway taxiway_E 
1202 10 35 twoway taxiway_E 
1202 9 34 twoway taxiway_E 
1202 8 33 twoway taxiway_E 
1202 7 32 twoway taxiway_E 
1202 6 31 twoway taxiway_E 
1202 5 30 twoway taxiway_E 
1202 4 28 twoway taxiway_E 
1202 3 27 twoway taxiway_E 
1202 2 26 twoway taxiway_E 
1202 0 25 twoway taxiway_E 
1202 1 39 twoway taxiway_E 
1202 29 30 twoway taxiway_E 
1202 30 31 twoway taxiway_E 
1202 31 32 twoway taxiway_E 
1202 32 33 twoway taxiway_E 
1202 33 34 twoway taxiway_E 
1202 34 35 twoway taxiway_E 
1202 35 23 twoway taxiway_E 
1202 38 39 twoway taxiway_E 
1202 39 24 twoway taxiway_E 
1202 24 25 twoway taxiway_E 
1202 25 26 twoway taxiway_E 
1202 26 27 twoway taxiway_E 
1202 27 28 twoway taxiway_E 
1202 28 29 twoway taxiway_E 
1202 36 24 twoway taxiway_E 
1202 37 36 twoway taxiway_E B
1202 47 37 twoway taxiway_E B
1204 departure 03,21
1204 arrival 03,21
1202 40 38 twoway taxiway_E A
1202 41 40 twoway taxiway_E A
1202 42 41 twoway taxiway_E A
1202 43 42 twoway taxiway_E A
1202 44 43 twoway taxiway_E A
1204 departure 03,21
1204 arrival 03,21
1202 45 46 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 46 47 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 47 44 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 48 46 oneway taxiway_E N
1204 departure 03,21
1204 arrival 03,21
1202 29 48 oneway taxiway_E N
1206 50 49 twoway  N
1206 51 50 twoway  N
1206 52 51 twoway  N
1206 53 52 twoway  N
1206 54 53 twoway  N
1206 55 54 twoway  N
1206 56 55 twoway  N
1206 57 56 twoway  N
1206 58 57 twoway  N
1206 59 58 twoway  N
1400  6.34234167  99.73392023  305.94 pushback 0 New Service Truck 17
99
